group_id,group_name,group_memo,group_create_time,member_count,max_member_count,remark_name,group_id,user_id,nickname,card,sex,age,area,level,qq_level,join_time,last_sent_time,title_expire_time,unfriendly,card_changeable,is_robot,shut_up_timestamp,role,title
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1678059986,Drgouzl,¶À¹Â¹·×Ó,unknown,0,,3,0,1582487060,1636898558,0,False,True,False,1583721484,admin,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,422298944,»¨°ÜÏÄ,»¨°ÜÏÄ,unknown,0,,1,0,1588773850,1588773850,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,703696396,I2day,I2day,unknown,0,,1,0,1584595217,1584595217,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,790599979,å§Ñô114Éú»îÍø,å§Ñô114Éú»îÍø,unknown,0,,1,0,1584662382,1584662382,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3021581258,·çÂúÂ¥.,Ä«Ò»,unknown,0,,1,0,1590670584,1598404339,0,False,True,False,1598493936,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,477913623,¾É°ÍÀè,¾É°ÍÀè,unknown,0,,1,0,1618579036,1618579036,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,430356618,¿É¿É,¿É¿É,unknown,0,,1,0,1582023894,1616223770,0,False,True,False,0,member,¿Õ
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1948979442,me&me,me&me,unknown,0,,1,0,1584350042,1584589797,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,891212616,black,black,unknown,0,,1,0,1645590138,1735661138,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3171240681,ksjiyun,ksjiyun,unknown,0,,1,0,1584755999,1587137025,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1322309198,Á¢,Á¢,unknown,0,,1,0,1584338901,1595815974,0,False,True,False,1585119909,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,984155452,ÉÏÉÏÇ©,ÉÏÉÏÇ©,unknown,0,,1,0,1629423303,1657439137,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3474783600,»ù½ç°Â¼Ó,wuming,unknown,0,,1,0,1584848286,1585580510,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,651689411,ÀËÍ½,ÀËÍ½,unknown,0,,1,0,1588873722,1588873722,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1145497640,¥ê©`¤Ï,Á§Ò¶¼§¡¸±¿±ÈÖ®ÂÉÕß¡¹£üµ±Ç°ÄÚ´æÕ¼ÓÃ17.12%,unknown,0,,1,0,1585039908,1669910479,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1798185219,ÎÒ²»ÖªµÀÎÒÊÇË­,ÎÒÊÇÉ¶Ò²²»»áµÄÀ¬»ø,unknown,0,,1,0,1584092623,1593912006,0,False,True,False,1585707300,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3515632603,Ä«.êØO.o,Ä«.êØO.o,unknown,0,,1,0,1648209458,1657795567,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2981548375,ÄÌ»Æ°ü,ÄÌ»Æ°ü,unknown,0,,1,0,1584779988,1584779988,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,710293736,É½ºó±ğÏà·ê,É½ºó±ğÏà·ê,unknown,0,,1,0,1588849937,1588849937,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2845724844,dragon,dragon,unknown,0,,1,0,1649927534,1649927750,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,172612455,[$??D]Er#Ro r[$??D],[$??D]Er#Ro r[$??D],unknown,0,,1,0,1598008651,1650502243,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,598289379,Æ«°®Õí¾ªºè,Æ«°®Õí¾ªºè,unknown,0,,1,0,1587724829,1587724829,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,954847853,ÌìÌì¿ì˜,ÌìÌì¿ì˜,unknown,0,,1,0,1588869024,1588869024,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3613990387,ĞŞ.,ĞŞ.,unknown,0,,1,0,1582073481,1657206707,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2338115469,Ä½¾ô,Ä½¾ô,unknown,0,,1,0,1647408985,1648867024,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,418260007,Mr.T,Mr.T,unknown,0,,1,0,1584526515,1584526515,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2316945295,Ë½¤â¤Ê¤¼¤«·Ö¤«¤ê¤Ş¤»¤ó,Ë½¤â¤Ê¤¼¤«·Ö¤«¤ê¤Ş¤»¤ó,unknown,0,,1,0,1584704400,1588179545,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,445428445,éÈ³Ç,éÈ³Ç,unknown,0,,1,0,1588864608,1588864608,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2154138959,ÂúÉ½ºï×Ó¾ÍÎÒëëºì,ÂúÉ½ºï×Ó¾ÍÎÒëëºì,unknown,0,,1,0,1584538239,1585616199,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1410220261,ÄÏ¿Â,ÄÏ¿Â,unknown,0,,1,0,1584666318,1584666319,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3101380197,¿ÉÀÖ,¿ÉÀÖ,unknown,0,,1,0,1648210355,1664181425,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2397063882,àÅ£¬ÄãËµµÄ¶¼¶Ô,àÅ£¬ÄãËµµÄ¶¼¶Ô,unknown,0,,1,0,1661480985,1708749022,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,782792839,ÄÈÃÀ,ÄÈÃÀ,unknown,0,,1,0,1588866402,1588866402,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3001341336,ÓŞÈËirist,ÓŞÈËirist,unknown,0,,1,0,1584579180,1584801783,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2331869353,×ÔÓÉÈç·ç,×ÔÓÉÈç·ç,unknown,0,,1,0,1584754378,1584754378,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,550630014,ÄÈÄÈ,ÄÈÄÈ,unknown,0,,1,0,1588849928,1588849928,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3025242445,Æ½·å,Æ½·å,unknown,0,,1,0,1588844823,1589178416,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,919975618,¨qÌ¤åæÎŞä¨r ,¨qÌ¤åæÎŞä¨r ,unknown,0,,1,0,1588851293,1588851293,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,550546636,ÇàµÆÓĞÎ¶,ÇàµÆÓĞÎ¶,unknown,0,,1,0,1588784056,1588784056,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1011323219,ÍíÍí,ÍíÍí,unknown,0,,1,0,1584512537,1735661166,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3432088367,QueSoil,QueSoil,unknown,0,,1,0,1584515466,1696000239,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3313867606,ÁúSOLE,ÁúSOLE,unknown,0,,1,0,1649926608,1649927767,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2187253725,ÄãÖÕÓÚÕÒµ½ÎÒÁË,ÄãÖÕÓÚÕÒµ½ÎÒÁË,unknown,0,,1,0,1585042385,1585643200,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3810586658,ÈôÑªQugmire,ÈôÑªQugmire,unknown,0,,1,0,1711783521,1711792154,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,183057058,ÈË¼ä·çÑ©¿Í,ÈË¼ä·çÑ©¿Í,unknown,0,,1,0,1587181024,1587181024,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3137164657,³Ô»õĞ¡Ã÷,³Ô»õĞ¡Ã÷,unknown,0,,1,0,1584942039,1584942039,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2560837109,µÈ´ıBetsy¾ÈÊê,Ê§È¥´«ÆæAt,unknown,0,,4,0,1584748369,1716080871,0,False,True,False,1596022690,member,ÓîÖÇ²¨°ß
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,804550963,ÎÒµÄÒâÖĞÈËÊÇ¸ö¸ÇÊÀÓ¢ĞÛ,ÎÒµÄÒâÖĞÈËÊÇ¸ö¸ÇÊÀÓ¢ĞÛ,unknown,0,,1,0,1586166434,1589671171,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3177098754,ÎÒÊÇ»ğÓ°´óÍõ123,ÎÒÊÇ»ğÓ°´óÍõ123,unknown,0,,1,0,1661480973,1667292566,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1809455189,Ê¹Í½À´ÁÙ,Ê¹Í½À´ÁÙ,unknown,0,,1,0,1583129473,1704633422,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3464354893,×¨ÁùµÄÑò£¬yyds,×¨ÁùµÄÑò£¬yyds,unknown,0,,1,0,1584543926,1586351710,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2938710249,ãå,ĞéÓê,unknown,0,,1,0,1582680551,1584263278,0,False,True,False,1582975834,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1306407582,ÈÈĞÄÍ¬Ñ§,ÈÈĞÄÍ¬Ñ§,unknown,0,,1,0,1648166997,1648263793,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,468004727,Ç³Ğ¦¸è,Ç³Ğ¦¸è,unknown,0,,1,0,1587727857,1587727857,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2764986707,£¨Minecraft£©»¯Ñ§¾ı,£¨Minecraft£©»¯Ñ§¾ı,unknown,0,,1,0,1587729784,1589199379,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2547604726,¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡,¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡,unknown,0,,1,0,1584505467,1584505467,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1574115582,ôË,ôË,unknown,0,,1,0,1584603821,1584710208,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3494410369,-,-,unknown,0,,1,0,1586604968,1586605351,0,False,True,False,0,member,
