group_id,group_name,group_memo,group_create_time,member_count,max_member_count,remark_name,group_id,user_id,nickname,card,sex,age,area,level,qq_level,join_time,last_sent_time,title_expire_time,unfriendly,card_changeable,is_robot,shut_up_timestamp,role,title
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,3143370244,°²Ğ¡Ï£,°²Ğ¡Ï£,unknown,0,,1,0,1607784240,1607784240,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,1431789281,ÎÒ´ò¸ö´¸×Ó,ÎÒ´ò¸ö´¸×Ó,unknown,0,,1,0,1597936292,1597936292,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,3174844790,Äã¹ùÒÑ·è,Äã¹ùÒÑ·è,unknown,0,,1,0,1643005049,1643116152,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,1915878590,sing,¼¸ºÎÃÔÕóÍ¬Ö¾,unknown,0,,1,0,1589037675,1593526258,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,3241986561,³Î±¦±¦,³Î±¦±¦,unknown,0,,1,0,1611218571,1645969864,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,3473305144,ÎÂÕÛ¾Æ,ÎÂÕÛ¾Æ,unknown,0,,1,0,1614690689,1614690689,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,2976463376,Àá¤Î±¯ÉË,Àá¤Î±¯ÉË,unknown,0,,1,0,1626790013,1626790074,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,2571605208,§·§Ñ§ã§Ü§Ú,§·§Ñ§ã§Ü§Ú,unknown,0,,1,0,1657517998,1675437316,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,1023318074,Á°äô,qicai²»µ¹,unknown,0,,1,0,1589795351,1593224962,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,3135927386,HTBenwarp,MOJANGNAME,unknown,0,,2,0,1623421370,1623672282,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,2024869122,×Ôñ{ß[,»¯Ñ§²»ºÃµÄË§¸ç,unknown,0,,4,0,1587978291,1654563375,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,2585525650,lchzh3473,lchzh3473,unknown,0,,1,0,1628726875,1687963504,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,1193402306,ÊÇ¼«ËÙ½´ßÕ,ÊÇ¼«ËÙ½´ßÕ,unknown,0,,1,0,1597555995,1611797876,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,3398547244,Ğ¡ÄÌÃ¨sans,Ğ¡ÄÌÃ¨sans,unknown,0,,1,0,1593829218,1679034780,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,1123218707,ŞÌ,ŞÌ,unknown,0,,1,0,1605761085,1605761085,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,178878631,Èğ¿Ë-ÈğÎÄ[¢ö],Èğ¿Ë-ÈğÎÄ[¢ö],unknown,0,,1,0,1627387772,1652924502,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,3323821660,ÉñÃ÷,ÉµÀË¾ı,unknown,0,,2,0,1596251321,1667224128,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,1466763774,Ë»,Ò»±¾Õı¾­µÄºúËµ°ËµÀ,unknown,0,,1,0,1658999086,1723032253,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,857396913,????WTSugarFree?????,????WTSugarFree?????,unknown,0,,1,0,1580819083,1649960355,0,False,True,False,1652485551,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,673522169,-Mid-diS-,-Mid-diS-,unknown,0,,1,0,1621245393,1632995925,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,3476261694,ÈA†DÁİ,UID:50350655,unknown,0,,1,0,1630824833,1708874141,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,2826492857,xiaobai,xiaobai10123,unknown,0,,1,0,1586603023,1593616590,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,1958312435,aakj,UID£º476283182,unknown,0,,1,0,1588160528,1596373099,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,897296928,Skyea Jiong,Skyea Jiong,unknown,0,,1,0,1630854359,1630854359,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,3341733948,ÎÒ½ĞĞ¡´ºÀ²,ÎÒ½ĞĞ¡´ºÀ²,unknown,0,,1,0,1582174413,1665024808,0,False,True,False,0,member,ÌØ¼¼Çò
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,2304733461,¹·¹·1,¹·¹·1,unknown,0,,2,0,1618677142,1623852166,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,3473677819,£¿£¿£¡,£¿£¿£¡,unknown,0,,1,0,1587347774,1675356275,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,2276728641,Geoff,SPGeoffrey,unknown,0,,1,0,1596290753,1613042737,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,895156804,ÏÀÒå007,ÏÀÒå007,unknown,0,,1,0,1582622847,1629720863,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,3194776413,ÎŞµĞÄÔ»ØÂ·,ÎŞµĞÄÔ»ØÂ·,unknown,0,,1,0,1582853532,1734225630,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,663848890,·ã³¹_,·çÆğÖª¹ÊÈËØ¼,unknown,0,,1,0,1661827465,1661829890,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,1946632357,Ò»,Ò»,unknown,0,,1,0,1588120112,1589983453,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,504112906,×ÏÉ«µÄÃÎ,×ÏÉ«µÄÃÎ,unknown,0,,1,0,1585877810,1585877810,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,431139445,1210,1210,unknown,0,,1,0,1649064121,1707050126,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,2559416821,qb(´òÒôÓÎµÄ·ÏÎï ),ÒôÓÎÈËxu350777530,unknown,0,,1,0,1675053138,1675053138,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,2176517213,4573È¥,ueu33È¥,unknown,0,,1,0,1635778769,1660574738,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,2807935265,?ÃÛÌÒÊÇ¸öĞ¡À«ÄÍ,?ÃÛÌÒÊÇ¸öĞ¡À«ÄÍ,unknown,0,,2,0,1586217790,1718085923,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,2875841486,ÓÄÒİİæ,ÓÄÒİİæ,unknown,0,,1,0,1613899976,1613899976,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,3545852617,ºê³ÚÆÏÌÑ,ÓÎÏ·ÃÈĞÂcute,unknown,0,,1,0,1586769183,1589109583,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,2778322428,ÎŞÇéµÄ´İ²Ğ»úÆ÷ÈË,ÎŞÇéµÄ´İ²Ğ»úÆ÷ÈË,unknown,0,,1,0,1587288282,1588664676,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,1285867076,ÔìËû¾ÍÍêÁË£¡,ÔìËû¾ÍÍêÁË£¡,unknown,0,,1,0,1587020716,1588603689,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,709453250,Ò»ÎÑÏÌµ°,Ò»ÎÑÏÌµ°,unknown,0,,2,0,1617104305,1653547600,0,False,True,False,0,member,
618045611,<$??D>±íÇéµÄĞ¡Îİ<$??>,,1579530146,87,200,,618045611,522482264,[Êı¾İÉ¾³ı]µÄÌÀÔ²,[Êı¾İÉ¾³ı]µÄÌÀÔ²,unknown,0,,3,0,1606011591,1734422901,0,False,True,False,0,member,
